Sr.No.(Int),Date(dd-mm-yyyy),Humidity(Percent),Temperature(Celsius),Zonal Current(Metre/Second),Wave Height(Metre),Target(Safe/Unsafe)
102,11-Apr,68,28.92506,0.00980646,2.637092719,Safe
103,12-Apr,62,28.98289,0.00939443,4.112878119,Unsafe
104,13-Apr,60,29.04534,0.01513479,4.811236801,Unsafe
105,14-Apr,69,29.10751,0.02624185,3.429274626,Safe
106,15-Apr,62,29.24079,0.00652271,2.662549455,Safe
107,16-Apr,68,29.21341,0.02303275,3.159335146,Safe
108,17-Apr,66,29.34686,0.03570409,1.003826173,Safe
109,18-Apr,63,29.52659,0.00200972,2.934330907,Safe
110,19-Apr,60,29.72041,0.00073432,2.078019496,Safe
111,20-Apr,60,29.82845,0.03411747,4.457249633,Unsafe
112,21-Apr,62,29.96029,0.00559225,3.976896574,Unsafe
113,22-Apr,66,30.00734,0.01204079,2.957504245,Safe
114,23-Apr,65,30.06031,0.02130783,2.68992327,Safe
115,24-Apr,63,30.05252,0.00827362,1.619636898,Safe
116,25-Apr,66,30.05851,0.00557578,1.923271039,Safe
117,26-Apr,63,30.08524,0.01025311,1.667273385,Safe
118,27-Apr,62,30.08957,0.01322186,2.146245772,Safe
119,28-Apr,68,30.02917,0.00355146,4.133123985,Unsafe
120,29-Apr,61,29.93476,0.00580802,1.611428511,Safe
121,30-Apr,69,30.01152,0.01691763,3.48429268,Safe
122,01-May,69,30.14739,0.02047215,1.626906632,Safe
123,02-May,71,30.26731,0.00754243,1.035274056,Safe
124,03-May,65,30.33567,0.00722547,1.364531588,Safe
125,04-May,69,30.40979,0.02477452,4.671271371,Unsafe
126,05-May,67,30.48527,0.00179232,4.412161658,Unsafe
127,06-May,73,30.52077,0.00083548,3.372275809,Safe
128,07-May,67,30.59281,0.02438737,1.933291461,Safe
129,08-May,65,30.63213,0.00581309,3.731805656,Safe
130,09-May,69,30.65877,0.00050481,2.261288075,Safe
131,10-May,69,30.67401,0.01986151,4.511362479,Unsafe
132,11-May,73,30.65774,0.00094462,2.682017331,Safe
133,12-May,72,30.66718,0.00538253,1.714226894,Safe
134,13-May,70,30.69833,0.00712173,2.752680074,Safe
135,14-May,72,30.79294,0.01268263,3.304898377,Safe
136,15-May,65,30.94344,0.01218404,4.181024699,Unsafe
137,16-May,73,31.14552,0.00875401,4.385681798,Unsafe
138,17-May,73,31.32203,0.00225991,2.462839799,Safe
139,18-May,67,31.43615,0.00602401,3.764957336,Safe
140,19-May,74,31.49913,0.01004704,1.234485657,Safe
141,20-May,66,31.45275,0.00154687,3.04099022,Safe
142,21-May,72,31.44052,0.00116974,3.768555494,Safe
143,22-May,71,31.44987,0.00555375,3.357452782,Safe
144,23-May,66,31.51149,0.00729296,1.188506063,Safe
145,24-May,75,31.52253,0.00328708,3.879332862,Unsafe
146,25-May,68,31.51721,0.00993746,2.552606835,Safe
147,26-May,67,31.52767,0.00824294,1.240294186,Safe
148,27-May,68,31.53124,0.00404723,4.458983614,Unsafe
149,28-May,67,31.53009,0.01499709,3.387705104,Safe
150,29-May,69,31.49222,0.00034325,2.913065172,Safe
151,30-May,74,31.56422,0.01078491,1.308835946,Safe
152,31-May,73,31.65511,0.01295348,3.566251424,Safe
153,01-Jun,85,31.77061,0.01340644,4.891377408,Unsafe
154,02-Jun,85,31.86353,0.00145641,1.855477214,Safe
155,03-Jun,82,31.84311,0.00754842,3.29337436,Safe
156,04-Jun,80,31.83236,0.01128682,1.930869956,Safe
157,05-Jun,86,31.90478,0.00470761,3.38424002,Safe
158,06-Jun,78,31.98121,0.00013179,4.229016491,Unsafe
159,07-Jun,87,31.98996,0.01024169,3.753345691,Safe
160,08-Jun,80,31.99198,0.00371212,4.695302871,Unsafe
161,09-Jun,86,32.07831,0.02579356,3.221705929,Safe
162,10-Jun,83,32.06531,0.02684212,4.838472041,Unsafe
163,11-Jun,85,31.99992,0.00116661,1.462285243,Safe
164,12-Jun,81,32.04627,0.02445431,4.169884765,Unsafe
165,13-Jun,80,32.06495,0.02023098,2.029946295,Safe
166,14-Jun,86,32.06263,0.00015315,1.987589931,Safe
167,15-Jun,77,31.97688,0.02822298,3.075610801,Safe
168,16-Jun,78,31.91442,0.02007914,2.003740269,Safe
169,17-Jun,81,31.85575,0.00402836,3.297757234,Safe
170,18-Jun,77,31.78502,0.03452052,4.99554803,Unsafe
171,19-Jun,84,31.71111,0.00848771,2.260265923,Safe
172,20-Jun,77,31.54556,0.01781336,3.587776997,Safe
173,21-Jun,79,31.62899,0.02396189,3.531299295,Safe
174,22-Jun,85,31.66358,0.01769534,2.029074699,Safe
175,23-Jun,87,31.57148,0.02381439,4.157912193,Unsafe
176,24-Jun,85,31.48253,0.02317928,1.503576743,Safe
177,25-Jun,81,31.50855,0.01203254,3.145642557,Safe
178,26-Jun,77,31.47953,0.01340091,1.074955531,Safe
179,27-Jun,87,31.29383,0.03525427,1.36943649,Safe
180,28-Jun,77,31.03969,0.00119187,3.207443024,Safe
181,29-Jun,78,30.83241,0.02008975,1.670643881,Safe
182,30-Jun,81,30.68178,0.04376976,4.929771776,Unsafe
183,01-Jul,94,30.59276,0.04499805,2.44719935,Safe
184,02-Jul,85,30.50271,0.01416486,4.17238479,Unsafe
185,03-Jul,85,30.51327,0.05665927,2.022923495,Safe
186,04-Jul,88,30.53082,0.00957774,4.72008359,Unsafe
187,05-Jul,85,30.47888,0.01238863,4.155490076,Unsafe
188,06-Jul,93,30.36536,0.05421252,4.561516897,Unsafe
189,07-Jul,94,30.35864,0.03318991,2.194597834,Safe
190,08-Jul,87,30.40131,0.01289845,1.16476434,Safe
191,09-Jul,86,30.37185,0.04865476,3.989635811,Unsafe
192,10-Jul,86,30.31877,0.03912718,1.578290599,Safe
193,11-Jul,87,30.20971,0.00810501,1.317614378,Safe
194,12-Jul,86,30.08991,0.04587104,3.691709619,Safe
195,13-Jul,90,29.89129,0.05142661,4.29697619,Unsafe
196,14-Jul,94,29.77177,0.01466999,2.204132305,Safe
197,15-Jul,89,29.71331,0.01433255,2.220389224,Safe
198,16-Jul,93,29.64685,0.05216203,1.359821501,Safe
199,17-Jul,84,29.53856,0.04484066,4.388675813,Unsafe
200,18-Jul,91,29.34396,0.00816381,2.569245228,Safe
201,19-Jul,85,29.19647,0.05110658,2.18514897,Safe
202,20-Jul,87,29.02741,0.07048839,4.106818496,Unsafe
203,21-Jul,84,28.96008,0.05227165,2.850839457,Safe
204,22-Jul,84,28.86857,0.01949993,2.504938188,Safe
205,23-Jul,94,28.82255,0.01337911,1.039794608,Safe
206,24-Jul,88,28.78287,0.01677672,2.846020757,Safe
207,25-Jul,85,28.75693,0.05788998,3.326940545,Safe
208,26-Jul,90,28.78478,0.03741296,3.309141047,Safe
209,27-Jul,94,28.84737,0.00667875,2.675950053,Safe
210,28-Jul,85,28.76951,0.04725279,3.272672412,Safe
211,29-Jul,90,28.66618,0.01892647,4.083094715,Unsafe
212,30-Jul,93,28.65598,0.02951336,4.678167086,Unsafe
213,31-Jul,88,28.73526,0.05184648,3.431957881,Safe
214,01-Aug,86,28.70279,0.03101411,4.211884995,Unsafe
215,02-Aug,92,28.60803,0.03005842,4.189510736,Unsafe
216,03-Aug,85,28.46012,0.03164707,3.141117494,Safe
217,04-Aug,92,28.30307,0.00313401,4.210718888,Unsafe
218,05-Aug,94,28.29874,0.02026043,2.839631546,Safe
219,06-Aug,86,28.36854,0.04348092,3.679455846,Safe
220,07-Aug,87,28.46381,0.00788715,1.750474907,Safe
221,08-Aug,91,28.59026,0.01359305,2.030895427,Safe
222,09-Aug,89,28.70049,0.02789739,3.962869759,Unsafe
223,10-Aug,86,28.77476,0.00988062,3.87197636,Unsafe
224,11-Aug,89,28.85801,0.00439886,2.736355468,Safe
225,12-Aug,86,28.94169,0.02021482,3.756237589,Safe
226,13-Aug,91,29.09854,0.01700647,4.064049598,Unsafe
227,14-Aug,92,29.30938,0.00918074,1.945767324,Safe
228,15-Aug,94,29.47811,0.01628008,4.421017799,Unsafe
229,16-Aug,86,29.51821,0.01849505,1.020786469,Safe
230,17-Aug,94,29.42433,0.00732584,2.441286724,Safe
231,18-Aug,92,29.53974,0.01782964,1.297114101,Safe
