product_code,unique_product_2021,unique_product_2020,percentage_chg
A4419110401,271.34710,258.21790,5.084542938
A4419110402,281.95040,270.55730,4.210974903
A4419110403,288.05030,267.86530,7.535503852
A4419110404,286.89730,284.88100,0.707769209
A4419110405,291.20710,299.41720,2.742026844
A4419110406,287.56660,281.26640,2.239940498
A4419110407,287.49340,272.48500,5.507972916
A4419110408,297.02770,298.61290,0.530854494
A4519110501,311.83960,301.46700,3.440708270
A4519110502,300.33780,296.92880,1.148086679
A4519110503,306.91890,287.98330,6.575242384
A4520110504,341.73430,310.08850,10.205409101
A4918110101,419.19360,414.05270,1.241605235
A4918110102,451.48810,410.78250,9.909282893
A4918110103,428.14510,404.54990,5.832457257
A4918110104,460.28050,442.77470,3.953658599
A5018110201,451.70490,448.43440,0.729315146
A5018110202,462.55680,460.21200,0.509504315
A5018110203,452.14200,429.91400,5.170336393
A5018110204,447.73370,423.89620,5.623428566
A5018110205,486.17630,445.78590,9.060492941
A5018110206,475.55440,419.14480,13.458260725
A5018110207,475.19040,434.34920,9.402849136
A5019110208,467.30470,422.50030,10.604584186
A5119110301,479.04410,447.83280,6.969409119
A5119110302,474.31320,429.47310,10.440723761
A5119110303,474.31540,435.37060,8.945206681
A5119110305,483.38130,455.34070,6.158158056
A5119110306,486.48570,487.09340,0.124760467
A5119110307,516.45800,506.26890,2.012586592
A5119110308,512.58110,502.73540,1.958425844
A5219110401,506.96440,502.37240,0.914062954
A5219110402,490.15820,456.15860,7.453460266
A5219110403,525.80420,473.89730,10.953195977
A5219110405,521.26030,523.61000,0.448750024
A5219110406,550.45970,492.93520,11.669789457
A5318110103,584.97220,514.36880,13.726221342
A5318110104,586.38240,521.95620,12.343219603
A5318110105,551.33030,545.08630,1.145506684
A5318110106,565.87470,520.42340,8.733523512
A5318110107,571.64890,581.62940,1.715955211
A5318110108,579.66090,555.71640,4.308762527
A5419110201,585.00030,556.88040,5.049540260
A5419110202,567.92710,551.09830,3.053683889
A5419110203,595.57110,554.62740,7.382199293
A5419110204,602.92000,573.76650,5.081073921
A5419110205,570.75780,591.85990,3.565387687
A5419110206,601.63980,548.90120,9.608031464
A5419110207,599.23020,592.25890,1.177069690
A5419110208,608.40700,570.84260,6.580517992
A5519110301,589.74110,564.76490,4.422406562
A5519110302,605.86420,578.06960,4.808175348
A5519110303,604.27210,526.32660,14.809340816
A5519110304,597.77040,612.63440,2.426243123
A5520110305,632.48850,579.89010,9.070408341
A5520110306,639.68160,601.32690,6.378344292
A5520110307,609.79260,576.52950,5.769539980
A5520110308,590.11590,576.45930,2.369048431
A5620110401,642.06980,614.89230,4.419879709
A5620110402,593.82970,638.04620,6.929984067
A5621110403,631.18550,625.86720,0.849748956
A5621110404,639.96140,561.60910,13.951394306
A5621110405,601.81730,579.02680,3.936000890
A5621110406,644.37770,592.92080,8.678545263
A5621110407,655.77820,613.22040,6.940049613
A5621110408,657.25250,560.98950,17.159501203
A5721110501,649.69290,581.70750,11.687213935
A6018110101,800.45770,713.96410,12.114558701
A6018110102,764.05420,748.89240,2.024563208
A6018110103,770.97890,746.81130,3.236105292
A6018110104,749.09870,719.94530,4.049390975
A6018110105,766.64720,729.71520,5.061152625
A6018110106,787.58740,684.41180,15.075076146
A6019110107,785.99180,730.05900,7.661408188
A6218160101,13.59410,13.70110,0.780959193
A6218160102,15.24810,14.42860,5.679691723
A6219160103,16.30030,15.53720,4.911438354
A6319160201,17.35900,16.49880,5.213712512
A6319160202,18.57330,16.89050,9.962996951
A6319160203,19.34330,17.76420,8.889226647
A6419160301,17.80430,18.60790,4.318595865
A6419160302,19.67230,17.40420,13.031911837
A6419160303,19.33420,18.32820,5.488809594
A6519160401,20.28890,18.71710,8.397668442
A6720160103,4.44110,4.38320,1.320952729
A6818160201,2.99900,2.96910,1.007039170
A7118160101,29.67120,26.15000,13.465391969
A7119160102,29.92640,28.88860,3.592420540
A7119160103,28.77360,29.17650,1.380905866
A7219160201,32.95750,28.41400,15.990356866
A7220160202,35.20530,35.37080,0.467900076
A7220160203,37.47840,37.91610,1.154390879
